        { id: 'FL-395c4eee', fuelVoyageId: 'FV-VG15-C1', startTime: '12/31/2025 14:45', startPos: 'Sơn Dương', endTime: '1/2/2026 15:25', endPos: 'Neo Vũng Rô', hours: 48.666667, fuelRate: 100 },
        { id: 'FL-8a74386a', fuelVoyageId: 'FV-VG15-C1', startTime: '1/4/2026 4:30', startPos: 'Neo Vũng Rô', endTime: '1/5/2026 22:00', endPos: 'Định An', hours: 41.5, fuelRate: 110 },
        { id: 'FL-73d94aa9', fuelVoyageId: 'FV-VG15-C1', startTime: '1/6/2026 3:00', startPos: 'Định An', endTime: '1/6/2026 9:20', endPos: 'Buộc phao', hours: 6.3333333, fuelRate: 110 },
        { id: 'FL-6ed3c839', fuelVoyageId: 'FV-VG15-C2', startTime: '1/11/2026 5:00', startPos: 'Vĩnh Xương', endTime: '1/15/2026 17:00', endPos: 'Đà Nẵng', hours: 108, fuelRate: 105 },
        { id: 'FL-f80dc0ae', fuelVoyageId: 'FV-VG15-C3', startTime: '1/20/2026 6:00', startPos: 'Đà Nẵng', endTime: '1/21/2026 3:00', endPos: 'Sơn Dương', hours: 21, fuelRate: 105 },
        { id: 'FL-9220fbdd', fuelVoyageId: 'FV-VG15-C3', startTime: '1/23/2026 9:00', startPos: 'Sơn Dương', endTime: '1/27/2026 11:30', endPos: 'Phao Hậu Giang', hours: 98.5, fuelRate: 105 },
        { id: 'FL-57a67f9b', fuelVoyageId: 'FV-VG15-C4', startTime: '2/4/2026 5:15', startPos: 'Hậu Giang', endTime: '2/4/2026 15:00', endPos: 'Vĩnh Xương', hours: 9.75, fuelRate: 110 },
        { id: 'FL-ddc6399a', fuelVoyageId: 'FV-VG15-C4', startTime: '2/11/2026 7:00', startPos: 'Vĩnh Xương', endTime: '2/17/2026 8:00', endPos: 'Hải Phòng', hours: 145, fuelRate: 115 },
        { id: 'FL-e77e2023', fuelVoyageId: 'FV-VG15-C5', startTime: '2/23/2026 13:00', startPos: 'Vật Cách', endTime: '2/24/2026 17:00', endPos: 'Hòn La', hours: 28, fuelRate: 105 },
        { id: 'FL-5e312348', fuelVoyageId: 'FV-VG15-C5', startTime: '2/28/2026 18:30', startPos: 'Hòn La', endTime: '2/28/2026 21:30', endPos: 'Sơn Dương', hours: 3, fuelRate: 105 },
        { id: 'FL-8bb15183', fuelVoyageId: 'FV-VG15-C5', startTime: '3/1/2026 18:00', startPos: 'Sơn Dương', endTime: '3/5/2026 18:40', endPos: 'Phao Hậu Giang', hours: 96.666667, fuelRate: 105 },
