        { id: 'FV-VG15-C1', vesselId: 'VG15', voyageNo: 'C1', cargoType: 'Xỉ ', addedFuel: 0, initialFuel: 33850, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG15-C2', vesselId: 'VG15', voyageNo: 'C2', cargoType: 'Cát', addedFuel: 0, initialFuel: 23722, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG15-C3', vesselId: 'VG15', voyageNo: 'C3', cargoType: 'Xỉ', addedFuel: 21065, initialFuel: 12382, fuelDate: '1/22/2026', fuelVendor: 'Hoàng Khải', fuelLocation: 'Sơn Dương', fuelUnitPrice: 17920 },
        { id: 'FV-VG15-C4', vesselId: 'VG15', voyageNo: 'C4', cargoType: 'Quặng', addedFuel: 30935, initialFuel: 20899, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG15-C5', vesselId: 'VG15', voyageNo: 'C5', cargoType: 'Xỉ', addedFuel: 0, initialFuel: 34087, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG15-C6', vesselId: 'VG15', voyageNo: 'C6', cargoType: 'Cát', addedFuel: 0, initialFuel: 20682, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG15-C7', vesselId: 'VG15', voyageNo: 'C7', cargoType: 'Clkiner', addedFuel: 16900, initialFuel: 6489, fuelDate: '3/26/2026', fuelVendor: 'Cảng Chân Mây', fuelLocation: 'Chân Mây', fuelUnitPrice: 37990 },
        { id: 'FV-VG15-C8', vesselId: 'VG15', voyageNo: 'C8', cargoType: 'Cát', addedFuel: 0, initialFuel: 14499, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG15-C9', vesselId: 'VG15', voyageNo: 'C9', cargoType: 'Xỉ', addedFuel: 30200, initialFuel: 34124, fuelDate: '4/10/2026', fuelVendor: 'PvOil Đà Nẵng', fuelLocation: 'Đà Nẵng', fuelUnitPrice: 33490 },
        { id: 'FV-VG15-C10', vesselId: 'VG15', voyageNo: 'C10', cargoType: 'Cát', addedFuel: 0, initialFuel: 20374, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
        { id: 'FV-VG18-C1', vesselId: 'VG18', voyageNo: 'C1', cargoType: 'Tro ẩm', addedFuel: 0, initialFuel: 33728, fuelDate: '', fuelVendor: '', fuelLocation: '', fuelUnitPrice: 0 },
